company_name,offerings_raw,homepage,email,updated_services,contact_person
Unknown,"Auftragsarbeiten:
METALL: Metallmontage
KUNSTSTOFF: Kunststoffmontage
ELEKTRO: Elektromontage, Kabelkonfektionierung
RECYCLING: Elektro-/Elektronik-Recycling, Demontagearbeiten
DRUCK/GRAFIK: Druckerei, Druckweiterverarbeitung, Grafische Gestaltung, 
Fotokopieren
EDV-/BÜRODIENSTLEISTUNGEN: Digitale Archivierung
MAILING UND VERSANDARBEITEN
VERPACKUNGSARBEITEN
GARTEN-/LANDSCHAFTSPFLEGE: Garten-und Grundstückspflege
SONSTIGE LEISTUNGEN: Aktenvernichtung, Fahrradwerkstatt, Logistische 
Leistungen, Ku",http://www.atwmannheim.de,[email],,
Unknown,"Auftragsarbeiten:
METALL: Trennen (z. B. Sägezuschnitte, Bohren, Drehen, Fräsen, 
Flachschleifen), Fügen (z. B. Schweißen)
HOLZ: Einzel- und Serienteile, Palettenherstellung (Spezialpaletten), 
Möbelfertigung (Sonderanfertigung von Möbeln)
MONTAGE: Mechanische und elektromechanische Komponenten
MAILING UND VERSANDARBEITEN: Postversand: Falzen, Kuverieren, 
Adressbearbeitung und Katalogversand
VERPACKUNGS- UND KONFEKTIONIERUNGSARBEITEN: Kleinmontage, 
Verpackung, Folienverpackung, Schachtelverpac",http://www.gemeindediakonie-mannheim.de/arbeiten/unsere-werkstaetten/allgemeine-informationen,[email],,
Unknown,,,,,
Unknown,"Auftragsarbeiten:
METALL: Trennen, Fügen (z. B. Schweißarbeiten), Metallmontage, 
Spanabhebende Fertigung, CNC-Fertigung
KUNSTSTOFF: Kunststoffbearbeitung, Kunststoffmontage
ELEKTRO: Elektromontage, Kabelkonfektionierung, Crimparbeiten, Löt- u. 
Endlötarbeiten, Verdrahtung Schaltkästen, Verarbeitung elektrostatische 
gefährdeter Bauteile (ESD)
TEXTIL: Näherei
lebensART: Die Nähwerkstatt lebensART stellt mit viel Liebe zum Detail 
wunderschöne Produkte aus hochwertigen Designerstoffen her (siehe:",https://www.rnw.de,[email],,
Unknown,,,,,
Unknown,"Auftragsarbeiten:
METALL: Fügen, Metallmontage
KUNSTSTOFF: Kunststoffmontage
ELEKTRO: Elektromontage, Kabelkonfektionierung
DRUCK/GRAFIK: Druckerei, Grafische Gestaltung, Fotokopieren, Bedrucken 
von Gegenständen (z.B. Textildruck)
EDV-/BÜRODIENSTLEISTUNGEN: Büroservice
VERPACKUNGSARBEITEN: z.B. Kleinmontagen, Konfektionierung, Sortier-, 
Wiege- und Zählarbeiten
HAUSWIRTSCHAFT: Wäscherei
SONSTIGE LEISTUNGEN: Gastronomie, Logistische Leistungen, 
Qualitätssicherung (Produktkontrolle für externe F",http://www.lebenshilfe-wiesloch.de,[email],,
Unknown,"Auftragsarbeiten:
HOLZ: Holzbearbeitung, Insektenhotels, Kartoffelkisten, Holzbrettchen, Krippen 
usw.
DRUCK/GRAFIK: Visitenkarten, Fotokopieren, Grußkarten
MONTAGE- und VERPACKUNGSARBEITEN
HAUSWIRTSCHAFT: private und gewerbliche Wäschedienstleistungen
GARTEN-/ LANDSCHAFTSPFLEGE: Gartendienstleistungen
Produkte:
SONSTIGE PRODUKTE: Filztaschen, Brotbeutel, Demenzdecken, 
HandytaschenWeitere Betriebsstätten:
Außenstelle:
Kurpfalzstraße 1
69469 Weinheim Lützelsachsen
Telefon: 06201 259398 0
Telefax",,verwaltung.caritaswerkstatt@caritas-,,
Unknown,"Auftragsarbeiten:
METALL: Metallmontage
DRUCK/GRAFIK: Druckweiterverarbeitung, Fotokopieren
MAILING UND VERSANDARBEITEN
VERPACKUNGSARBEITEN
HAUSWIRTSCHAFT: Catering, Casino, Großküche, Wäscherei, Reinigungsarbeiten, Cafébetrieb
GARTEN-/ LANDSCHAFTSPFLEGE: Garten- und Pflanzenpflege, Landschaftspflege
MANUFAKTURBEREICH: Schreinerei, Lederwerkstatt, Siebdruckwerkstatt
SONSTIGE LEISTUNGEN: Logistische Leistungen, Tierhof
Seite - 7 -Rehabilitationszentrum Rudolf-Sophien-Stift gGmbH",https://caritas-rhein-neckar.de/caritaswerkstatt-weinheim,[email],,
Unknown,"Auftragsarbeiten:
METALL: CNC-Bearbeitung (Fräsen, Drehen), Metallbe- und -verarbeitung
ELEKTRO: Elektromontage, Kabelkonfektionierung
DRUCK/GRAFIK: Druckerei (Digitaldruck), Druckweiterverarbeitung
EDV-/BÜRODIENSTLEISTUNGEN: Daten- und Texterfassung, Digitale 
Archivierung (z. B. Scanning)
MAILING UND VERSANDARBEITEN
VERPACKUNGS- und KONFEKTIONIERUNGSARBEITEN
HAUSWIRTSCHAFT: Wäscherei, Näherei, Hausreinigung, Küche
GASTRONOMIE: Café, Restaurant, Catering
STADTPALAIS - Museum für Stuttgart: Besu",https://rudolfs.de/,[email],,
Unknown,"Auftragsarbeiten:
METALL: Umformen (z. B. Sicken, Biegen), Trennen (z. B. Drehen, Fräsen, 
Sägen, Bohren), CNC-Bearbeitung, Fügen (z. B. Punktschweißen, Nieten), 
Metallmontage
HOLZ: Holzbearbeitung, Holzmontage, Spielzeugherstellung, Zuschneiden, 
Schleifen, Sägen, Abschrägen, Leimen, Ölen, Montieren, Einbrennen von 
Logos und Schriftzügen
MONTAGEARBEITEN: Teil- und Komplettmontage, Gerätemontage, Fügen, 
Schrauben, Verstemmen, Disposition, Bestellung, Bauteiledisposition, 
Kommissionieren
EDV-",https://www.lebenshilfe-stuttgart.de,[email],,
Unknown,"Auftragsarbeiten:
METALL: Trennen, Fügen, Metallmontage, Zerspanung
MONTAGE: einfache Montagearbeiten
KUNSTSTOFF: Kunststoffbearbeitung, Kunststoffmontage
ELEKTRO: Elektromontage, Kabelkonfektionierung
EDV-/BÜRODIENSTLEISTUNGEN (PC-Service & Lettershop): Einscannen / 
Digitalisieren ab 'A0' und damit zusammenhängende Kontrolltätigkeiten
MAILING UND VERSANDARBEITEN: Etikettieren, Kuvertieren, etc.
VERPACKUNGSARBEITEN
HAUSWIRTSCHAFT: Catering/Partyservice, Reinigungsarbeiten,
Vermietung u. Bewirts",https://www.bhz.de,[email],,
Unknown,"Auftragsarbeiten:
METALL: Trennen (z. B. Bohren, Fräsen), Fügen, Metallbearbeitung,
HOLZ: Holzbearbeitung, Spielzeugherstellung, CNC Auftragsarbeiten
KUNSTSTOFF: Montage, Verpackung
TEXTIL/LEDER: Weberei
VERPACKUNGSARBEITEN: Industriemontage
MONTAGEARBEITEN: Industriemontage
HAUSWIRTSCHAFT: Reinigungsarbeiten (Gebäudereinigung der Musikschule 
Filderstadt)
GROSSKÜCHE: Interne Versorgung mit Mittagessen
GARTEN-/LANDSCHAFTSPFLEGE: Garten- und Landschaftsbau, Garten- und 
Pflanzenpflege, Landschaft",http://www.ksg-ev.eu,[email],,
Unknown,"Auftragsarbeiten:
METALL: Umformen, Trennen (z. B. Fräsen), Fügen (z. B. Schweissen), 
Metallmontage
MONTAGEARBEITEN: von Kleinteilmontage bis Zusammenfügen von 
Baugruppen
HOLZ: Holzbearbeitung, Holzmontage, Kistenfertigung, Palettenherstellung
KUNSTSTOFF: Kunststoffmontage
ELEKTRO: Elektromontage, Kabelkonfektionierung
LACKIERARBEITEN/BESCHICHTUNGEN: Pulverbeschichtung
DRUCK/GRAFIK: Fotokopieren, Bedrucken von Gegenständen (Tampondruck)
EDV-/BÜRODIENSTLEISTUNGEN
MAILING UND VERSANDARBEITEN
VER",http://www.gww-netz.de,[email],,
Unknown,"Auftragsarbeiten:
METALL: Trennen (z. B. Fräsen, Bohren, Sägen), Fügen (z. B. Nieten)
KUNSTSTOFF: Kunststoffmontage
ELEKTRO: Elektromontage, Kabelkonfektionierung
VERPACKUNGS- und MONTAGEARBEITEN
SONSTIGE LEISTUNGEN: Gastronomie (Café B21), Kfz-Schilderstelle
Produkte:
SONSTIGE PRODUKTE: Kfz-Schilder; KunstprodukteWeitere Betriebsstätten:
Werkstatt Leonberg
Böblinger Straße 28
71229 Leonberg
Telefon: 07152 9752-12
Telefax: 07152 9752-11
Werkstatt Höfingen
Röntgenstraße 6
71229 Leonberg
Telefon:",https://www.atrio-leonberg.de,[email],,
Unknown,"Auftragsarbeiten:
KUNSTSTOFF: Kunststoffmontage
ELEKTRO: Elektromontage
MONTAGE: von einfachen Montierarbeiten bis hin zur kompletten Montage von 
Baugruppen
RECYCLING: Elektro-/Elektronik-Recycling, Kunststoff-Recycling, Metall-  
Recycling
DRUCK/GRAFIK: Bedrucken von Gegenständen
EDV-/BÜRODIENSTLEISTUNGEN
VERPACKUNGSARBEITEN
HAUSWIRTSCHAFT: Wäscherei
GARTEN-/LANDSCHAFTSPFLEGE
SONSTIGE LEISTUNGEN: Gastronomie (Café Entrée im Gesundheitszentrum 
Schorndorf), Logistische Leistungen, 'meinwerk'-Pr",https://remstal-werkstaetten.diakonie-stetten.de/startseite/,[email],,
Unknown,"Auftragsarbeiten:
METALL: Trennen (z. B. Sägerei), Metallmontage
KUNSTSTOFF: Kunststoffbearbeitung, Kunststoffmontage
ELEKTRO: Elektromontage, Kabelkonfektionierung
TEXTIL/LEDER: Näherei (Industrietextilien)
VERPACKUNGSARBEITEN: Verpackungsautomaten, manuelle Verpackung
SONSTIGE LEISTUNGEN: Korbflechterei, Stuhlgeflechte, 
Laserbeschriftungen, Ultraschallschweißen
Produkte:
TEXTIL-/LEDERWAREN: Taschen, Etuis, Mäppchen
BIOLAND-LEBENSMITTEL: Rindfleisch, Eier, Suppenhühner, Wurstdosen
KUNSTHANDWER",https://www.paulinenpflege.de/bkw,[email],,
Unknown,"Auftragsarbeiten:
DIENSTLEISTUNGSGRUPPE GARTEN- UND LANDSCHAFTSPFLEGE
Garten- und Pflanzenpflege (z. B. Rasen mähen, Heckenschnitt, Grab-, 
Hydrokulturpflege - wird von uns nicht durchgeführt), Landschaftspflege (z. B. 
Pflege von Park- und Grünanlagen, Firmengeländen, Spiel- und Sportplätzen, 
Friedhöfe und Privatgärten), Strauch und Staudenpflanzungen inkl. Beratung.
DIENSTLEISTUNGSGRUPPE MALER
Maler- und Lackierarbeiten-, Instandsetzungs-, Tapezier- und 
Fußbodenverlegearbeiten. Außerdem Fass",http://www.theo-lorch-werkstaetten.de,[email],,
Unknown,,,,,
Unknown,"Auftragsarbeiten:
LASERTECHNIK: Schneiden und Gravieren von Metall, Kunststoff, Holz und sonstigen Materialien
KUNSTSTOFF: Kunststoffmontage
ELEKTRO: Elektromontage, Kabelkonfektionierung
TEXTIL: Näherei
MAILING UND VERSANDARBEITEN
MONTAGE- UND VERPACKUNGSARBEITEN: Tankdeckel, Auslaufsysteme, Kabelhalterungen, 
Schaltschranksteckdosen, Elektrische Bauelemente, Montage Medizintechnik (Stethoskope, Laryngoskope, 
Zeckenpinzetten), Kommissionierung und Verpackung (Färbebeutel, Fixiersalz, Glasfarbe",https://www.habila.de,[email],,
Unknown,"Auftragsarbeiten:
MONTAGE: Montage von einfachen Baugruppen
VERPACKUNGSARBEITEN: Verpackungsarbeiten in PE-Beutel aller Art, 
Verpackungen mit Polyolefin Feinschrumpffolien, Konfektionieren von 
Kleinteilen
GARTEN-/LANDSCHAFTSPFLEGE: Garten- und Pflanzenpflege, 
Landschaftspflege
Produkte:
KUNSTHANDWERK: Kreativprodukte aus Ton und FilzWeitere Betriebsstätten:
Werkhaus Horb (Werkstatt für 
psychisch behinderte Menschen)
Saarstraße 2
72160 Horb
Telefon: 07451 557150
Telefax: 07451 557152
E-Mail:",http://www.bruderhausdiakonie.de,[email],,
Unknown,"Auftragsarbeiten:
METALL: Trennen, Zerspanen wie Bohren, Drehen, Fräsen bis L=2200, Fügen, 
Metallmontage
HOLZ: Holzbearbeitung, Holzmontage, Kistenfertigung
KUNSTSTOFF: Kunststoffmontage, Kunststoffbearbeitung
ELEKTRO: Elektromontage, Kabelkonfektionierung, Löten, 
Schaltschrankmontagen
TEXTIL/LEDER: Näherei
MONTAGE: Ganze Aggregate/Maschinen/Baugruppen, Systemlieferant
RECYCLING: Demontage-Arbeiten
DRUCK/GRAFIK: Druckweiterverarbeitung
MAILING UND VERSANDARBEITEN
VERPACKUNGSARBEITEN, SORTIERAR",http://www.schwarzwaldwerkstatt.de,[email],,
Unknown,"Auftragsarbeiten:
METALL: Metallbearbeitung, Umformen, Trennen, CNC-Bearbeitung, Fügen, 
Metallmontage
HOLZ: Holzbearbeitung, Holzmontage
KUNSTSTOFF: Kunststoffbearbeitung, Kunststoffverarbeitung, 
Kunststoffmontage
ELEKTRO: Kabelkonfektionierung, Elektronikfertigung, THT-Bestückung, 
Zusammenbau von Elektronikprodukten, Elektromontage
REINRAUM: INDUSTRIEMONTAGE in HACCP-konformen Räumen
DRUCK/GRAFIK: Digitaldruck/Tampondruck, Druckweiterverarbeitung, 
Fotokopieren
MAILING UND VERSANDARBEITEN
VE",,,,
Unknown,"Auftragsarbeiten:
KARTONAGEN: Kartonmontage und Gefache
KUNSTSTOFF: Kunststoffmontage
DRUCK/GRAFIK: Satz/Layout
EDV-/BÜRODIENSTLEISTUNGEN
SORTIER-/KONTROLL- UND VERPACKUNGSARBEITEN
HAUSWIRTSCHAFT
GARTEN-/LANDSCHAFTSPFLEGE
DIENSTLEISTUNGEN
Seite - 20 -Mariaberger Werkstätten",http://www.zaw-ggmbh.de,[email],,
Unknown,,,,,
Unknown,"Auftragsarbeiten:
METALL: Trennen, Metallmontage
KUNSTSTOFF: Kunststoffmontage
ELEKTRO: Elektromontage
VERPACKUNGSARBEITEN: Kleinmontage, Konfektionieren
Produkte:
LEBENSMITTEL: Landwirtschaftliche Erzeugnisse, BioprodukteWeitere Betriebsstätten:
Betriebsstätte für psychisch 
behinderte Menschen:
Werkstatt am Neckar
Heinrich-Otto-Str. 20
73240 Wendlingen
Telefon: 07024 46953-0
Telefax: 07024 46953-99Baden-Württemberg (Bezirk der Regionaldirektion Baden-Württemberg)
Burghaldenstr. 1  
72501 Gamme",http://www.mariaberg.de,[email],,
Unknown,"Auftragsarbeiten:
METALL: Spanende Bearbeitung (z. B. Bohren, Senken, Gewindeschneiden, 
Stanzen),
CNC-Bearbeitung (CNC-Drehen u. - Fräsen), Fügen (z. B. Schweißen, 
Pressen), Metallmontage
MONTAGE: Kleinere Baugruppen
ELEKTRO: Elektromontage, Kabelkonfektionierung
VERPACKUNGSARBEITEN
weitere Infos unter https://www.leben-inklusiv.de/industriekunden/Weitere Betriebsstätten:
Leben inklusiv e.V.
Siemensstr. 18
72636 Frickenhausen
Telefon: 07022 27361-0
Habila GmbH  
WfbM Rappertshofen Reutlingen",,,,
Unknown,"Auftragsarbeiten:
ELEKTRO: Elektromontage, Kabelkonfektionierung mit Beschaffungslogistik
EDV-/BÜRODIENSTLEISTUNGEN: Daten- und Texterfassung, Sonstige EDV-  
Dienstleistungen, Frankierservice (Firmenpost, Tagespost)
MAILING UND VERSANDARBEITEN
VERPACKUNGSARBEITEN
GARTEN-/LANDSCHAFTSPFLEGE: Garten- und Pflanzenpflege
SONSTIGE LEISTUNGEN: Baugruppenmontage mit Beschaffungslogistik, 
Stempel-/Gravierabteilung und Laserabteilung, Produktkontrolle / 
Sortierarbeiten
Produkte:
BÜCHER: Buchladen Rappe",http://www.leben-inklusiv.de,[email],,
Unknown,"Auftragsarbeiten:
METALL: Fräsen, Bohren, Sägen, Gewindeschneiden, CNC-Bearbeitung, 
Metallmontage
HOLZ: Holzbearbeitung, Holzmontage, Kistenfertigung, Spielzeugherstellung, 
CNC-Bearbeitung, Herstellung von Produkten aus Holz nach Kundenwunsch
MONTAGE: Baugruppenmontage, einfache Montage von Hand, automatisierte 
Montage
LACKIERARBEITEN/BESCHICHTUNGEN (Holz)
DRUCK/GRAFIK: Druck von Broschüren, Flyern, Plakaten, Kalendern, 
Premium Digitaldruck, Druckweiterverarbeitung, Lettershop Dienstleistung",www.bruderhausdiakonie.de,[email],,
Unknown,"Auftragsarbeiten:
METALL: Umformen, Trennen, Fügen, Metallmontage, Ausstattung: NC 
Fräsmaschine, verschiedenste Metallbohrmaschinen, Drehmaschine, 
Abkantvorrichtung, Metallkappsäge, Gewindeschneidemaschine
HOLZ: Holzbearbeitung, Holzmontage, Kistenfertigung, Palettenherstellung, 
Möbelfertigung, Spielzeugherstellung
KUNSTSTOFF: Kunststoffmontage
ELEKTRO: Elektromontage, Kabelkonfektionierung
DRUCK/GRAFIK: Fotokopieren, Bedrucken von Gegenständen
EDV-/BÜRODIENSTLEISTUNGEN: Digitale Archivierung",http://www.freundeskreismensch.de,[email],,
Unknown,"Auftragsarbeiten:
METALL: Trennen (z. B. Fräsen, Drehen, Bohren), Fügen, Metallmontage
KUNSTSTOFF: Kunststoffbearbeitung, Kunststoffmontage
ELEKTRO: Elektromontage, Kabelkonfektionierung
TEXTIL/LEDER: Näherei
EDV-/BÜRODIENSTLEISTUNGEN: Digitale Archivierung (Digitalisierung von 
Daten, Scannen von Dias)
MAILING UND VERSANDARBEITEN
VERPACKUNGS- UND KONFEKTIONIERUNGSARBEITEN
GARTEN-/LANDSCHAFTSPFLEGE: Garten- und Pflanzenpflege, 
Landschaftspflege
HAUSWIRTSCHAFT: Wäscherei
SONSTIGE LEISTUNGEN: Log",http://www.lh-goeppingen.de,[email],,
Unknown,"Auftragsarbeiten:
METALL: Trennen, Fügen, Metallmontage
ELEKTRO: Elektromontage, Kabelkonfektionierung
EDV-/BÜRODIENSTLEISTUNGEN
MAILING UND VERSANDARBEITEN
VERPACKUNGS- UND MONTAGEARBEITEN
SONSTIGE LEISTUNGEN: Logistische Leistungen, Qualitätssicherung 
(Produktkontrolle für externe Firmen)Weitere Betriebsstätten:
Werkstatt im GANT
Steinbergstraße 10
72622 Nürtingen
Telefon: 07022 7389-10
Telefax: 07022 7389-18
Maultaschenlädle
Zehntstraße 25
73779 Deizisau
Telefon 07153 921942
E-Mail: info@w-e",http://www.arbeg.de,[email]-Württemberg,,
Unknown,"Auftragsarbeiten:
METALL: Umformen, Trennen, CNC-Bearbeitung (Drehen, Fräsen), Fügen, 
Metallmontage
HOLZ: Holzbearbeitung, Holzmontage, Kistenfertigung, Palettenherstellung, 
Möbelfertigung, CNC-Fertigung
KUNSTSTOFF: Kunststoffbearbeitung, Kunststoffmontage
ELEKTRO: Elektromontage, Kabelkonfektionierung
MAILING UND VERSANDARBEITEN
VERPACKUNGSARBEITEN
GARTEN-/LANDSCHAFTSPFLEGE: Garten- und Pflanzenpflege, 
Landschaftspflege
SONSTIGE LEISTUNGEN: Qualitätssicherung (Produktkontrolle für externe 
F",www.samocca.deBaden-Württemberg,[email],,
Unknown,"Auftragsarbeiten:
METALL: CNC-Bearbeitung (CNC-Fertigung von Fräs- und Drehteilen), 
Trennen (Konventionelle Bearbeitung: z. B. Sägen, Entgraten, Bohren, 
Gewindeformen)
HOLZ: Holzbearbeitung, Holzmontage, Möbelfertigung, Spielzeugherstellung
KUNSTSTOFF: Kunststoffbearbeitung, Kunststoffmontage
ELEKTRO: Elektromontage, Kabelkonfektionierung
EDV-/BÜRODIENSTLEISTUNGEN
MAILING UND VERSANDARBEITEN
VERPACKUNGSARBEITEN
HAUSWIRTSCHAFT: Catering/Partyservice, Wäscherei
GARTEN-/LANDSCHAFTSPFLEGE: Garten-",https://www.habila.de/,[email],,
Unknown,"Auftragsarbeiten:
MONTAGE: Pressen/Nieten, Montage kompletter Baugruppen, O-Ring und 
Dichtpaketmontage mit optischer Überprüfung
METALL: Metallbearbeitung: CNC Fräsen/Sägen, Bohren, Senken, Reiben, 
Gewindeschneiden, Bürsten, Entgraten, Montieren, Nieten, Verstemmen,
HOLZ: Holzverarbeitung, Holzmontage, Kistenfertigung, Paletten Herstellung, 
Hobelwaren, CNC-Bearbeitungszentrum mit umfänglichen 
Produktionsmöglichkeiten
KUNSTSTOFF: Kunststoffbearbeitung, Kunststoffmontage, 
Ultraschallschweißen",http://www.haus-lindenhof.de,[email],,
